-3.814383207196472836e-01,1.172317767418202816e+00
-1.110081130934479798e+00,-4.995273259081220996e-01
1.134502226694647231e-01,1.055567087810353577e+00
-1.289252856626104560e+01,-1.177275853210491974e+01
2.384140116091948980e-01,-2.443727929069981641e+01
-2.117671732728171885e-01,2.075364492277538275e-01
-2.872362727278212069e-01,-8.858880061572449449e-01
-2.316167512936364137e+00,-2.074614799722828806e+00
-2.740589908261461982e+00,-2.016149273435783762e+00
-8.292362501323820023e-01,2.570446145516411818e-01
-6.724637881099084780e-01,7.789887705429023868e-01
-1.273070763937975247e+00,-6.880430081617094906e-03
7.823589805000813469e-02,-1.723973817157562483e+00
-1.343515587510231368e+00,3.811551051153322378e-02
-5.552359427365018973e-01,-7.482608784766298093e-02
-1.819631589215908729e-01,1.269848655347932675e+00
-1.786705269583811484e+00,-7.310529392975998464e-01
-7.584198707950420282e-01,-4.209031571282284556e-01
1.236138588436937469e-01,-5.823643998525338539e-01
-1.439979739744676301e+01,-1.292607703894187132e+01
-1.023469746679891212e+00,-3.947018828157695669e-01
-5.563337476296210227e+00,-4.968857417389870079e+00
-1.868290538859737060e+00,-1.158480380046944092e+00
-2.445585048338597134e-01,2.885425837744339805e-01
-1.291156867784051698e+00,-3.796076350502173291e-01
-3.535848177360418454e+00,-2.343428396819779991e+00
-8.404146855936078797e-01,-8.027907575303621091e-01
1.388847614892468885e-01,-2.805691385519870629e+00
-3.756618804289239222e+00,-2.630590499734823506e+00
-8.182626873380882682e-02,1.121503302066342300e-01
-7.041725529252191862e-01,1.884998874225165544e-01
-6.887230304124329905e-01,4.152487417827834815e-01
-1.806045719955535200e-01,2.935315422438666833e-01
-2.819773676971210619e-01,-2.716221564389322829e+00
-3.129728422755679862e+00,-1.952390936291880985e+00
6.294917015157133755e-02,1.319212595248673292e+00
-4.764286941928804198e-01,6.096260227430811973e-01
-6.934910447572164571e-01,2.688832073482592122e-01
-5.862638407904097182e-02,-1.235381610508627270e+00
-5.665517476861031687e-02,-2.719584423189753686e+00
-3.802526606570326151e-01,-4.651250478041442094e-01
-1.684502607981142219e+01,-1.523309715521649288e+01
-9.416727885801119413e-01,2.112576911029515614e-01
5.952537338745575446e-02,-1.646212969157370365e+00
-2.726660491021696830e-01,7.811925456195512041e-01
-5.181977839939817532e-01,-1.382275009513858066e-01
-1.149919594234244391e+00,-1.558649729619733248e-01
-1.290012787552899720e+00,2.536095021343705014e-01
-1.155413622655504513e-02,-1.706484784100485541e+00
-2.061311175181567368e+00,-1.342513625760808127e+00
-1.480391060256419644e+00,-1.247049789583337676e-01
-6.661171589742296284e-01,-3.652261050726965941e-01
-9.951104054114474629e-01,-3.691415189101232563e-02
-8.300121293243147846e-01,3.197447080004255371e-01
-1.586123319788261266e-01,1.991482145554344108e-01
2.388334702261551146e-01,-6.239693154005960807e-01
-1.253255314862082415e+01,-1.164056112610839477e+01
1.961654472324675380e-01,-2.888401139850228461e+01
-3.517939605454783458e-01,4.718916711043200651e-01
-5.811501840654476059e-01,1.181017114212681296e-01
-4.337970234497044442e-01,1.732749143397886993e-01
-9.875465990990077714e-01,4.652569855918670116e-01
-9.135622885026348783e-01,-5.652799919928670480e-01
-2.846475142255239787e-01,6.020567341947659079e-01
-4.806818317666675111e-01,4.706513688686561059e-01
-5.367493060772989821e-01,1.113227859272435616e+00
-1.415103239955675107e+01,-1.304783923211060070e+01
-4.867022570814466542e-02,-8.192926976369536263e+00
-4.715900529924572204e+00,-4.321304369370068343e+00
-2.037708804810982044e-01,7.958825578131130118e-01
-7.659675765018181259e-01,4.330149722325760120e-01
-1.576892769654650861e+00,-4.079963323205751946e-01
-6.799589058981906575e+00,-5.252324721049692613e+00
-2.923581428425073292e-01,-9.382441735558424423e-01
-6.851361926763748222e-01,-1.774475827811443640e-01
-4.019493663088541946e-01,-7.213076431964595692e-01
-4.923124907846803677e-01,3.581588454044563052e-01
-3.716581985669678900e+00,-3.386074561056324761e+00
-2.252020840051876860e+00,-1.154692599558984512e+00
-9.928588728175080647e-02,-3.507801420303231499e-01
-1.037497394257655259e+01,-9.189700520091587777e+00
-1.472421983406048795e+01,-1.307934176107903568e+01
1.881724277132362788e-02,-2.599407308382669868e+00
-6.965151946710974595e-01,8.542475433132010743e-01
-6.461595691812949127e-01,-4.305447104607518227e-02
-2.561509671471704497e+00,-2.443063212817532914e+00
-8.435192209511028771e-01,2.695770502744120334e-01
-4.947447411908895143e-02,-1.176968558370860007e+00
2.414078084728549511e-01,-9.868808417361973895e+00
-9.977343705879084812e-01,2.205609359901167799e-01
-3.799263982320287281e-01,-1.824765373999581719e-02
-2.199450655667230414e+00,-1.432454296812824435e+00
-3.643280620033722550e-01,3.573156364198611934e-01
-3.156836011683324394e-01,-3.605041714904775318e-01
-9.113573802447043626e-01,6.471648439540387265e-01
-1.021545841161293655e+00,6.239368394807098817e-03
-1.721608231484484941e+00,-9.769174845872550250e-01
-2.341000301134740780e-01,-8.870391366929508692e-01
1.183875001086603929e-01,1.335158191185798593e+00
-1.302887526380091421e+00,-1.090024193212676185e+00
